quality_issue_id,normalized_row_id,episode_id,issue_type,severity,raw_value,suggested_value,status
dq_181da88930ebecde,nr_e75ff8d31a8f0b45,ep_f30347df032ac8ef,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_444a549cf84a13c8,nr_d0255d33cf638e61,ep_2ed198c43db3701a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d2a7993a80ad4fd8,nr_abcc2ef4f5abffa2,ep_137b992954e56ada,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2ab056f0cd6d7947,nr_abcc2ef4f5abffa2,ep_137b992954e56ada,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_aed5f58131486aad,nr_8268ccb20f765283,ep_e794ea41c86135e9,BIRTHDATE_AGE_MISMATCH,MEDIUM,Sat Jul 08 1950 03:00:00 GMT-0400 (Chile Standard Time),,OPEN
dq_37bd5d5e675cabc5,nr_8268ccb20f765283,ep_e794ea41c86135e9,MANUAL_RUT_OVERRIDE,LOW,9846470-0,,RESOLVED_AUTO
dq_bb700000a8b6bdde,nr_106c5d77476b63fb,ep_fc84c76332985887,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_554356c1e876deb3,nr_106c5d77476b63fb,ep_fc84c76332985887,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9189e24ae95e3bd9,nr_00fb7f11a19f1042,ep_493593b89d817abe,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3f2671dab1de862e,nr_00fb7f11a19f1042,ep_493593b89d817abe,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e506cd7f686282d2,nr_270fc176b63354cc,ep_2e87f8e7b2efbd12,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0c4820fe22d7ed61,nr_5a84f274df76e86e,ep_ba04a86a2bef525b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_13de125e738df767,nr_5a84f274df76e86e,ep_ba04a86a2bef525b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_24fa49cada476b08,nr_d0ef0a3de44ca269,ep_[card-number]e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_64d15733797731e2,nr_d0ef0a3de44ca269,ep_[card-number]e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_66ba64bbcabc8345,nr_a553eee30082fafc,ep_316fd45a9fa21963,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_df357e7e258f75f7,nr_a553eee30082fafc,ep_316fd45a9fa21963,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9f0c1a3951ac84a1,nr_80595e823acbac93,ep_2a19b3adc60e935d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f4cee3147380233d,nr_ad5bb8f6908ad7ed,ep_55fd69b9856345e9,MANUAL_RUT_OVERRIDE,LOW,22620440-7,,RESOLVED_AUTO
dq_842bcdec7229dc42,nr_ad5bb8f6908ad7ed,ep_55fd69b9856345e9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_941037b59c70378b,nr_9717c59bcb953f61,ep_0ace0a9505fa1a8b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e8dd34b590f0c744,nr_926399d35a1003dd,ep_b538728837100f71,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_471078bf5bc37444,nr_4266297539b026a6,ep_486ab944145d7b19,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b2346b0977a61863,nr_581520f1853ba5fd,ep_1c05b750ce46d5df,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bfeb0ba4c060795c,nr_edd69e09b8f6acb6,ep_3a267264dd2c0414,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_443a90c614ee6fe7,nr_f2862cefaa0424fe,ep_f6ee59d9ca07da98,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_375ecf81887a6332,nr_a3b3598c81e9fe2f,ep_e420c6e8a6bd1ab7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f048d834d72350a2,nr_feb4b1ecc3b983d5,ep_7b3971cdbe15c783,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_17d200d6aefc6b07,nr_5699cfbb9542b077,ep_0e2b378d2dc72efb,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_77f13e14a44437f0,nr_a5ea98f6120954d5,ep_6ee8294eff79abc5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_75c6aee0c21b7a7c,nr_d90861ea4a86e594,ep_c97fd29cca42ba70,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2af90eb75a86a21d,nr_b4c51657682b4662,ep_24e03e0c65ee03c7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fc6e7a07bbd8dba2,nr_b4c51657682b4662,ep_24e03e0c65ee03c7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0dd3d4487348d15d,nr_157217c369c358d2,ep_bba1373ac8320871,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_762a7912169c8cb1,nr_6dc2a00b640d018a,ep_d76da8829b21774e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f5b5b1702b327492,nr_c04a8b0ff51cba6f,ep_ba1e3251539bb8a0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_efc467396fab3c93,nr_c04a8b0ff51cba6f,ep_ba1e3251539bb8a0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_0c75e9b4382c0440,nr_a56b3e8190f910c8,ep_d168ce86b51c3b3f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5ef698551d05af4e,nr_dcce6a40df2e8dc9,ep_186154e22e302950,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cf08d8173e16ac00,nr_b0819119461a7489,ep_489f2a5c0e262b77,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_819946a6f19dd3f9,nr_054c1092898fa68b,ep_d04cd38419e84036,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3218b6699fbc8f8a,nr_c15c8432ae379ab2,ep_d9bcc5c60e41fb58,BIRTHDATE_AGE_MISMATCH,MEDIUM,Wed Sep 21 1955 03:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_332607115a900769,nr_c15c8432ae379ab2,ep_d9bcc5c60e41fb58,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3266ec64d132d18e,nr_e7e39b4d682a2741,ep_e68db490156fb8d4,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f37b5b2338d619e2,nr_9a775dab3814f386,ep_9e21108ee28b577c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_af1c44141e8b317d,nr_9a775dab3814f386,ep_9e21108ee28b577c,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9cd93dc962ae2340,nr_0f50e9a60548cad5,ep_bbf442e1bdc366d3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_10d27d0ddf72b75a,nr_0f50e9a60548cad5,ep_bbf442e1bdc366d3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7efe83c96d9c33ac,nr_60103e308f81e041,ep_38f87f9381ef698e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_43a6aed34858cd77,nr_93ddde8da4acd762,ep_c76aa1ef82f06927,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_af8c91aabd14dd3c,nr_93ddde8da4acd762,ep_c76aa1ef82f06927,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_77883fd6a776fe1b,nr_90655655a3112ac3,ep_43814d37884f8648,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3f8605d642eacc30,nr_0a61218e21bf9460,ep_38bac83181d58174,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5e0d6f71d9e144ad,nr_0a61218e21bf9460,ep_38bac83181d58174,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cbcc8c5a3802a624,nr_7195299d3c017ec3,ep_88a8c2f124a92257,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6fb2767911979187,nr_7195299d3c017ec3,ep_88a8c2f124a92257,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_41956f56fd05f7aa,nr_ab8e1011471e9a90,ep_1faa82bf70d882b3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3431ee63909ff327,nr_a8c85568e87882fc,ep_7ea04c1ee1144634,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6ee263f6f4186ab2,nr_a8c85568e87882fc,ep_7ea04c1ee1144634,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_34e780cbf1ee4602,nr_97f492cdf9dea857,ep_f6e316f4090432d7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_403e76cd9d741530,nr_97f492cdf9dea857,ep_f6e316f4090432d7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2f4651d5a6100817,nr_eec3de4f0d108dad,ep_6a9cdb126a5aefc7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_012b0e25b370c3f9,nr_eec3de4f0d108dad,ep_6a9cdb126a5aefc7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_86f0632c34a22b8d,nr_3f6a61802a43e9d9,ep_3bedca8d53e09bd0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_db50984b07fff741,nr_cfa6a71092cd4eb0,ep_41319a3ea1d2938e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4b59dac56ea3a650,nr_cfa6a71092cd4eb0,ep_41319a3ea1d2938e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_41dd4421d78eef69,nr_ee8eb81a3225dd4b,ep_cae6d5d99c475818,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cb7d40afd8ec00ab,nr_ee8eb81a3225dd4b,ep_cae6d5d99c475818,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ef259ec3ade92a16,nr_1f165bb09242446d,ep_2c03d17f95c50081,BIRTHDATE_AGE_MISMATCH,MEDIUM,Wed Dec 17 1941 04:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_df35fc6343bf4252,nr_1f165bb09242446d,ep_2c03d17f95c50081,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9dc905e8df01a1b1,nr_6978d46ccb7de8d6,ep_9e9e55dbcd0d82d5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_bdd1e13068580cfd,nr_6978d46ccb7de8d6,ep_9e9e55dbcd0d82d5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fc9ed4ca0dcab783,nr_af513f3d8e3da017,ep_a04cee158236762f,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b2e68975bcc58a9a,nr_c21131bc162ffa41,ep_664c6ab4f8bfaecf,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8bd3757661e5b3d4,nr_f295f2a8ae877482,ep_8df9f95aff5f3561,BIRTHDATE_AGE_MISMATCH,MEDIUM,Sat Jan 07 1950 04:00:00 GMT-0400 (Chile Summer Time),,OPEN
dq_bff545ae49a3d6cd,nr_f295f2a8ae877482,ep_8df9f95aff5f3561,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_003a993707089402,nr_f295f2a8ae877482,ep_8df9f95aff5f3561,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_017732ff0b3f8949,nr_216a70646ec48e29,ep_81ef7d517143f976,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e[card-number],nr_216a70646ec48e29,ep_81ef7d517143f976,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a901208490b2e532,nr_2c2d92325f93ef48,ep_16abc24e5b6e2fbd,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_02269ce772cb184a,nr_0dfd2b55a04180aa,ep_f53c9825731e6142,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b236c293c0412e55,nr_0dfd2b55a04180aa,ep_f53c9825731e6142,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_89341d6805bc0a18,nr_ceae1198dbaf7cf8,ep_a272fbc77b83d6ae,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_6cd88abd924c7690,nr_da3b6d6535a09e2d,ep_1ce1126d3436a4b9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9c6dc2890ef9ddb4,nr_2d44a033cabf8194,ep_59d1fe4bc5dcb19d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4edb299a44aec463,nr_af315dcd00107a46,ep_e4075a8c629cdf48,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9ed36fdeae2b81b7,nr_af315dcd00107a46,ep_e4075a8c629cdf48,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_c485a2a3ed2b93a0,nr_bd2a0967e461f655,ep_c3bbff6fbc77a71d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fce0ea97fd6881af,nr_28431d610602825f,ep_59b4e12eda959ebe,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_37cdc3a761f72ae6,nr_4759ce523486bbf0,ep_2c0070dcc5fce439,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_365893ef3764463a,nr_4759ce523486bbf0,ep_2c0070dcc5fce439,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_95bfa6d385fd357f,nr_1138263a4e059842,ep_7f8a19d4373ac950,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e0d3ce1711dda71d,nr_55ad10f3c0320dd6,ep_55f7e184ad587114,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_79bae1ef95bfbfb4,nr_7cc23636d9968b1a,ep_769674ce584415a0,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7210336189eceda6,nr_98a73eab21e689d8,ep_db3c58b63992afc9,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7abe4c0d3b2fdd73,nr_33cc350c99342e43,ep_753490731e0e2a92,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_aa2c67e3548a4b43,nr_d464bcd9c360b43c,ep_d665b42661b8a0ac,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a68aae08e52dcd6d,nr_11a571b1c5ed2c00,ep_78bb82961bb41377,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_501e4c29cb58d823,nr_d61238aed66c7146,ep_85c3d458d90965b3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_cbd03021f9cc387c,nr_d61238aed66c7146,ep_85c3d458d90965b3,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_72bb3b35a4b7f172,nr_91dcd4ec7e109295,ep_49b9dd22dfa91fb6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_b2ebb80439a151e9,nr_91dcd4ec7e109295,ep_49b9dd22dfa91fb6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ce58d1328ae05c84,nr_2cd7e48933cd1f92,ep_107d3e52d48fd472,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9791a856960b667c,nr_03693a250b1d3096,ep_3808aa681337cf8e,BIRTHDATE_AGE_MISMATCH,MEDIUM,Mon Dec 06 2021 05:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_a3844ff07bb4cb95,nr_03693a250b1d3096,ep_3808aa681337cf8e,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_f7a2588c16fcae74,nr_5c65e09d104205ef,ep_3a3d5e1a743c3d53,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8b16e7b38e474285,nr_e49c19b8d33c6bcb,ep_1839bf0b624c99f5,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_76e5dca980324e3c,nr_3857b9c77adfaa73,ep_38f4a4faf9c3cc54,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_dc6f7cee105c6aaf,nr_903fdeada0197a1b,ep_3ac84a801a9d765d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_74c0445140da6319,nr_903fdeada0197a1b,ep_3ac84a801a9d765d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_dcb8d36d15624d8e,nr_1acf405b33d6948f,ep_806d7bd6c34a90f1,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_67eb2617b60c3140,nr_6503b6d53c2e784e,ep_7145ad7770f1954d,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Apr 01 2022 04:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_f2a311b0e375c2ef,nr_6fbfe7de7525e7ec,ep_ae96e8865b8aed57,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8dd36a37a731b02e,nr_6fbfe7de7525e7ec,ep_ae96e8865b8aed57,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_9a2675b5876d8278,nr_93e080d84d2e6b2d,ep_04aea69b026dbe29,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_14368f3417789de8,nr_cee262325ecc23ae,ep_6ea5bac38fa861e7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_e6b1afcd70085dde,nr_e70c704d2d8aa086,ep_feba349f4009d37a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_34520ba9cc97214e,nr_e70c704d2d8aa086,ep_feba349f4009d37a,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_2b003a3159b471e5,nr_e3cb29e26ae4157e,ep_c28b2eb5d67d4069,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Aug 02 2024 03:00:00 GMT-0400 (Chile Standard Time),,OPEN
dq_7e08a225f42d6df9,nr_e3cb29e26ae4157e,ep_c28b2eb5d67d4069,MANUAL_RUT_OVERRIDE,LOW,2792114-0,,RESOLVED_AUTO
dq_80ddc2a22ef2f413,nr_e3cb29e26ae4157e,ep_c28b2eb5d67d4069,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_567f7070af09278f,nr_e3cb29e26ae4157e,ep_c28b2eb5d67d4069,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_4cdba90c6163d401,nr_0767e8da98b832f1,ep_759da4259ee2733d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ae1da518cf732696,nr_bf6d7e63269d1826,ep_8cb0ad9e2886e30b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ff2dd49a2c6a7eaa,nr_8d578fd54a55d493,ep_3770d69024a7f637,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_77f057a77a871e5f,nr_8d578fd54a55d493,ep_3770d69024a7f637,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_afc9fd1846127116,nr_eea48baede84f250,ep_8f1e6afb885fb30b,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_3b061ebace893a1b,nr_05a68c58fd53758c,ep_10115b47cee07a59,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_66eb8c8ac0873eed,nr_18b2e1d490040720,ep_4d9c094f0fa394d6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_a17521bc40f2c30e,nr_18b2e1d490040720,ep_4d9c094f0fa394d6,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_d4b6fb7ce55ce25e,nr_c5d1daea4a21e095,ep_672a62486e0dc075,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_ae4e59b7656bc970,nr_03631d2bfa8574f5,ep_8a4e49813c2ec4cb,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_fb16ef47e0843540,nr_2b19001c25f9006e,ep_b583c37df01aa77d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_8922c3eb3d541dbb,nr_fe69654b9c0b6118,ep_9314f8dcdfeb4e72,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_7e36dfd31c764bd8,nr_fe69654b9c0b6118,ep_9314f8dcdfeb4e72,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_34912fdd64236fb0,nr_e8d0171eeabc714c,ep_388cf3ed20ac749d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_1ba1c4cec32d3090,nr_e8d0171eeabc714c,ep_388cf3ed20ac749d,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
dq_5afa64dadebb80fb,nr_c30f477ad6cd5514,ep_aab8ce7ccd585f72,BIRTHDATE_AGE_MISMATCH,MEDIUM,Fri Apr 01 2022 04:00:00 GMT-0300 (Chile Summer Time),,OPEN
dq_37dff15f6a333b50,nr_5a553fb5387805f3,ep_d0c531806d61e5c7,ENUM_NORMALIZED,LOW,,,RESOLVED_AUTO
